20160614;152;117;186
20160615;142;111;174
20160616;159;111;203
20160617;154;116;198
20160618;139;107;176
20160619;155;120;196
20160620;155;138;165
20160621;165;126;209
20160622;198;123;250
20160623;210;179;271
20160624;185;130;216
20160625;154;118;189
20160626;158;119;193
20160627;155;124;184
20160628;161;98;210
20160629;160;129;210
20160630;161;143;190
20160701;163;142;179
20160702;155;122;182
20160703;154;103;194
20160704;174;100;229
20160705;154;122;178
20160706;149;98;189
20160707;170;103;221
20160708;172;140;214
20160709;192;136;237
20160710;202;156;255
20160711;185;160;218
20160712;173;121;218
20160713;152;112;194
20160714;149;101;190
20160715;168;108;212
20160716;194;173;219
20160717;193;153;231
20160718;200;141;250
20160719;227;129;289
20160720;247;180;330
20160721;206;173;254
20160722;212;173;258
20160723;212;181;256
20160724;204;166;246
20160725;185;140;222
20160726;192;138;239
20160727;180;161;210
20160728;186;148;224
20160729;186;158;212
20160730;184;162;223
20160731;166;132;202
20160801;170;139;206
20160802;168;134;186
20160803;192;174;216
20160804;182;145;213
20160805;173;139;212
20160806;170;130;217
20160807;187;132;235
20160808;173;128;199
20160809;143;113;183
20160810;130;88;175
20160811;147;91;170
20160812;186;155;219
20160813;178;147;205
20160814;169;113;213
20160815;166;100;215
20160816;169;127;208
20160817;178;128;227
20160818;179;113;229
20160819;184;115;240
20160820;181;147;225
20160821;170;137;203
20160822;183;159;218
20160823;213;153;270
20160824;239;173;304
20160825;247;171;309
20160826;209;173;242
20160827;211;170;250
20160828;202;179;230
20160829;172;120;211
20160830;172;109;230
20160831;184;111;246
20160901;180;129;222
20160902;174;126;214
20160903;187;163;222
20160904;181;161;208
20160905;175;135;218
20160906;186;144;228
20160907;200;141;261
20160908;200;144;270
20160909;180;127;229
20160910;195;131;255
20160911;191;161;217
20160912;218;179;276
20160913;242;182;305
20160914;237;185;310
20160915;220;168;276
20160916;178;152;212
20160917;175;143;214
20160918;173;148;205
20160919;161;131;194
20160920;157;111;200
20160921;159;103;209
20160922;158;104;208
20160923;146;94;194
20160924;163;100;234
20160925;161;116;231
20160926;143;96;186
20160927;151;77;208
20160928;183;158;210
20160929;158;134;178
20160930;141;108;186
20161001;131;89;186
20161002;124;96;150
20161003;147;121;189
20161004;134;103;176
20161005;105;73;139
20161006;105;53;136
20161007;125;110;149
20161008;113;64;148
20161009;90;36;150
20161010;88;51;136
20161011;93;25;137
20161012;94;75;111
20161013;91;79;108
20161014;98;75;124
20161015;110;90;142
20161016;134;94;190
20161017;127;87;167
20161018;104;77;129
20161019;99;62;131
20161020;96;65;130
20161021;82;19;141
20161022;69;21;104
20161023;58;5;120
20161024;78;48;92
20161025;90;77;102
20161026;101;45;134
20161027;118;79;148
20161028;132;82;155
20161029;98;53;156
20161030;94;55;144
20161031;97;45;159
20161101;92;56;147
20161102;74;33;121
20161103;74;28;120
20161104;79;68;98
20161105;74;42;111
20161106;68;26;103
20161107;49;8;69
20161108;16;-24;46
20161109;32;6;44
20161110;42;25;52
20161111;26;-21;61
20161112;24;-18;52
20161113;36;-3;53
20161114;37;-12;76
20161115;112;76;134
20161116;120;92;141
20161117;91;68;113
20161118;62;30;88
20161119;55;42;87
20161120;77;47;107
20161121;116;73;138
20161122;102;53;130
20161123;83;48;107
20161124;69;39;88
20161125;44;8;71
20161126;24;-24;73
20161127;69;27;97
20161128;10;-23;48
20161129;-14;-56;44
20161130;36;-50;96
20161201;91;61;102
20161202;63;-6;96
20161203;16;-26;79
20161204;-5;-38;42
20161205;-10;-49;40
20161206;11;-41;54
20161207;61;29;90
20161208;79;56;112
20161209;94;70;110
20161210;81;56;96
20161211;86;58;106
20161212;56;13;81
20161213;66;56;75
20161214;74;57;87
20161215;64;51;76
20161216;54;33;78
20161217;65;31;91
20161218;58;19;102
20161219;50;13;84
20161220;1;-29;37
20161221;42;-7;66
20161222;56;33;77
20161223;60;30;85
20161224;86;72;99
20161225;106;88;124
20161226;82;61;116
20161227;65;23;92
20161228;10;-17;33
20161229;-18;-34;-3
20161230;4;-33;41
20161231;37;27;49
